Name,Category,Award_Amount,Fund_Arrival_Date,Application_Deadline,Deadline_Status_Apr_2026,Official_Link,Key_Notes
Hispanic Scholarship Fund (HSF),Foundation - Hispanic Students,"$500-$5000 (based on need and merit)",August 2026 (paid to student or school),February 2026,❌ CLOSED for 2026-27 AY - awards disbursed Aug 2026,https://www.hsf.net/scholarships,"Largest Hispanic scholarship organization in US. Awards still disburse in August 2026 for those who applied in Feb. Note for next year: deadline is early February. Pell-eligible applicants receive preference. Also check HSF corporate partner scholarships (Google Boeing LM often co-funded)."
UNCF/Koch Scholars Program,Foundation - Black Students STEM,"$5000/year",August 2026 (fall disbursement),March 2026,❌ CLOSED for Fall 2026 cycle,https://www.uncf.org/programs/uncf-koch-scholars-program,"For Black students in economics or STEM at any accredited school. UNCF manages; Koch Industries funds. Annual program. Awards disburse Fall 2026 to those already selected. Check UNCF portal for other open opportunities."
UNCF General Scholarship Portal (multiple programs),Foundation - Black Students,"$500-$10000+ (varies by program)",August 2026,Multiple rolling deadlines,✅ CHECK PORTAL - some programs open year-round,https://opportunities.uncf.org/s/pre-login-welcome-page,"UNCF manages 400+ scholarship programs. Several have rolling deadlines or late-spring openings. Create profile and apply to all matching programs. Key programs: Fund II Foundation STEM Scholars; Frederick Douglass Bicentennial Scholarship; Northern California Community Scholarship (for HBCU enrollment)."
National GEM Consortium MS Fellowship,Foundation/Employer - Graduate School,"$16000 min stipend (entire MS) + full tuition + 2 paid summer internships",August 2026 (if entering MS program Fall 2026),November 2025 (2026 cohort),❌ CLOSED for Fall 2026 cohort,https://www.gemfellowship.org/gem-fellowship-program/,"For underrepresented students entering MS/PhD in engineering or science. Employer sponsors pay stipend and internships. If Emilio is graduating and heading to grad school Fall 2026 he should be in the 2026 cohort (deadline Nov 2025). Critical: Apply Nov 2026 for Fall 2027 MS entry."
NSBE Foundation Scholarship (National Society of Black Engineers),Foundation - Black Engineers,"$500-$7500 (varies by award tier)",August 2026 (fall disbursement),March 2026,❌ CLOSED for 2026-27 AY,https://www.nsbe.org/programs/scholarships/,"Multiple awards within NSBE Foundation. NSBE membership required. Aerospace/engineering students competitive. Also check NSBE corporate sponsors (Boeing Northrop LM Raytheon run parallel scholarships through NSBE). Great networking vehicle."
AIAA Foundation Undergraduate Scholarship,Foundation - Aerospace Engineering,"$2000-$10000 (multiple awards at different levels)",August 2026 (fall disbursement),January 2026,❌ CLOSED for 2026-27 AY - awards pay Fall 2026,https://www.aiaa.org/get-involved/students-young-professionals/scholarships,"American Institute of Aeronautics and Astronautics. Must be AIAA member. Several tiers: freshman sophomore junior senior. Emilio should join AIAA now and apply January 2027 for 2027-28 AY. Strong NASA-aligned profile."
AFCEA Ralph W. Shrader Diversity Scholarships,Foundation - Military/STEM,$3000 undergrad / $4000 graduate,August 2026 (fall disbursement),March 2026,❌ CLOSED for 2026-27 AY,https://www.afcea.org/scholarships,"Armed Forces Communications & Electronics Association. For students in STEM fields with ties to military/national security missions. Military family background is strong asset. Also check AFCEA chapter scholarships which may have later deadlines."
Congressional Hispanic Caucus Institute (CHCI) Scholarship,Foundation - Hispanic Leadership,"$1000-$5000",August 2026 (fall disbursement),January 2026,❌ CLOSED for 2026-27 AY,https://chci.org/scholarships/,"For Latino students demonstrating academic excellence and community leadership. Also offers paid congressional internships ($3000/session). Emilio's profile (military family + STEM + Latino) is very competitive. Apply January 2027."
Northrop Grumman STEM Scholarship (via UNCF/NSBE partnership),Employer-Sponsored - Defense/Aerospace,"$10000 per year",August 2026 (fall disbursement),February-March 2026,❌ CLOSED for 2026-27 AY - check UNCF/NSBE portals,https://www.northropgrumman.com/who-we-are/corporate-responsibility/community/education/,"Northrop Grumman funds scholarships through UNCF and NSBE. Aerospace/engineering focus; minority students preferred. Also check Northrop's direct 'HBCU/HSI Grant Program'. Awards disburse Fall 2026 to current awardees."
Lockheed Martin STEM Scholarship (via HSF/SHPE/NSBE),Employer-Sponsored - Aerospace,"$5000-$10000",August 2026 (fall disbursement),February 2026,❌ CLOSED for 2026-27 AY - awards pay Fall 2026,https://www.lockheedmartin.com/en-us/who-we-are/communities/stem-education/lm-scholarships.html,"Applied through HSF SHPE or NSBE partner portals. Aerospace/engineering major required. Underrepresented minority students prioritized. Lockheed Martin also offers direct internships that come with housing stipends. Apply via partner orgs in Jan-Feb 2027."
RTX (Raytheon Technologies) STEM Scholarship,Employer-Sponsored - Defense/Aerospace,"$5000-$10000",August 2026 (fall disbursement),February 2026,❌ CLOSED for 2026-27 AY,https://www.rtx.com/raytheon/who-we-are/our-mission/stem-community-engagement,"Raytheon parent company RTX funds scholarships for STEM students. Administered through SHPE NSBE and SHPEtinas. Strong defense/aerospace engineering alignment. Military family background viewed favorably. Pair with RTX internship application."
National Military Family Association (NMFA) Scholarship,Foundation - Military Families,"$2500 per award",August 2026 (fall disbursement),February 2026,❌ CLOSED for 2026-27 AY,https://www.militaryfamily.org/project/scholarships-degree-funding/,"For children of active-duty veterans Guard/Reserve members. Emilio qualifies based on military family status. Award funds educational expenses. Disbursed for fall semester. Apply February 2027 for next cycle."
Pat Tillman Foundation Scholarship,Foundation - Military Service Members & Veterans,"Up to $10000-$11000/year",August 2026 (fall disbursement),October 2025,❌ CLOSED for 2026-27 AY,https://pattillmanfoundation.org/apply/,"For active-duty veterans and their spouses attending college. NOTE: Check if children of active-duty/veterans qualify (criteria has shifted). If Emilio has served himself or parent is active duty contact foundation directly. October 2026 deadline for 2027-28 AY."
Thurgood Marshall College Fund (TMCF) Scholarship,Foundation - HBCU/Black Students,"$3200-$10000",August 2026 (fall disbursement),March 2026,❌ CLOSED for 2026-27 AY - awards pay Fall 2026,https://tmcf.org/students/scholarships/,"For students at HBCUs and other institutions. STEM priority scholarships available. Also manages corporate partner scholarships (AT&T Walmart etc). Create TMCF profile for all managed scholarships. Black student from military family with STEM focus is very competitive."
